creatine, protein, steroids, pushStrength, pullStrength, Stamina, Level
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
False;False;False;1;1;1:1
